ID	DOCULECT	CONCEPT	IPA	COGID	COGNACY	PSWT	SEGMENTS	ALIGNMENT	NOTE
561	tdd4	smoke	kan⁴	61	0	ɣwanA			
562	tdd4	which?	laɯ¹	64	0	ɗaɯA			
563	tdd4	child (kin term)	luk³	65	0	luːkD			
564	tdd4	egg	xaj²	66	0	kʰrajB			
565	tdd4	new	maɯ²	67	0	ʰmaɯB			
566	tdd4	to give	haɯ³	68	0	haɯC			
567	tdd4	to burn (intr.)	maj³	70	0	ʰmajB			
568	tdd4	good	li¹	71	0	ɗiːA			
569	tdd4	not (general/stative situation)	maw²	72	0a	ɓawB			
570	tdd4	to know	hu³	74	0	ruːC			
571	tdd4	sand	caj⁴	75	0b	zaːjA			
572	tdd4	knee	xaw²	76	0	qawB			
573	tdd4	to laugh	xo⁵	77	0	qruəA			
574	tdd4	to hear	jin⁴	78	0b	ŋinA			
575	tdd4	soil	lin¹	79	0	ɗinA			
576	tdd4	leaf	vaɯ¹	80	0	ɓaɯA			
577	tdd4	red	lɛŋ¹	81	0				
578	tdd4	liver	tap⁵	82	0				
579	tdd4	skin/hide	naŋ⁵	83	0				
580	tdd4	heavy	nak⁵	86	0				
581	tdd4	ant	mot³	87	0				
582	tdd4	to take	ʔaw¹	88	0				
583	tdd4	old (animate)	ke²	90	0				
584	tdd4	to eat	cin¹	91	0b				
585	tdd4	old (inanimate)	kaw²	92	0				
586	tdd4	thick	naː⁵	93	0				
587	tdd4	long (shape)	jaːw⁴	95	1				
588	tdd4	wood/tree	maj³	96	0a				
589	tdd4	to run	lɛn¹	97	0a				
590	tdd4	to fall	tok⁵	99	0				
591	tdd4	eye	taː¹	100	0				
592	tdd4	tail	haːŋ⁵	101	0				
593	tdd4	ash	tʰaw¹	102	0				
594	tdd4	dog	maː⁵	103	0				
595	tdd4	to weep/to cry	haj³	104	0				
596	tdd4	to see	han⁵	105	0a				
597	tdd4	sweet	vaːn⁵	106	0				
598	tdd4	rope	cɤk¹	107	0				
599	tdd4	bird	nok³	108	0				
600	tdd4	salt	kɤ¹	109	0				
601	tdd4	small (size)	not²	113	1				
602	tdd4	shade	hom¹	116	0				
603	tdd4	cold	naːw⁵	118	0				
604	tdd4	wide	kaːŋ³	120	0				
605	tdd4	star	laːw¹	121	0				
606	tdd4	in	naɯ⁴	264	0				
607	tdd4	hard	xɛŋ⁵	122	0				
608	tdd4	left	saːj³	123	0				
609	tdd4	right	kaː⁵	124	0				
610	tdd4	belly (abdomen)	tɔŋ³	132	0				
611	tdd4	intestine/guts	saj³	134	0				
612	tdd4	shoulder	vaː²	135	0				
613	tdd4	head	ho⁵	138	0				
614	tdd4	to vomit	haːk¹	141	0				
615	tdd4	to chew	kew³	145	0				
616	tdd4	to boil	tom³	146	0				
617	tdd4	to yawn	haːw⁵	147	0				
618	tdd4	to sleep, to lie down	nɔn⁴	148	0				
619	tdd4	to dream	fan⁵	149	0				
620	tdd4	to sit	naŋ¹	150	0				
621	tdd4	human being	kon⁴	151	0				
622	tdd4	man	caːj⁴	152	0				
623	tdd4	woman	jiŋ⁴	153	0a				
624	tdd4	husband	fo⁵	154	0				
625	tdd4	wife	me⁴	155	0				
626	tdd4	mother	me¹	156	0				
627	tdd4	father	po¹	158	0				
628	tdd4	to sew	jep³	160	0b				
629	tdd4	needle	xem⁵	162	0				
630	tdd4	to shoot	jɯŋ⁴	164	1a				
631	tdd4	to steal	lak³	166	0				
632	tdd4	kill	hɛm⁵	168	0				
633	tdd4	die	taːj¹	169	0				
634	tdd4	to split	faː²	172	0				
635	tdd4	to choose	Iɤk¹	175	0				
636	tdd4	to dig	xut⁵	181	1				
637	tdd4	to buy	sɯ³	183	0				
638	tdd4	to fly	vin¹	186	0				
639	tdd4	rat/rodent	nu⁵	187	0				
640	tdd4	grease/fat	pi⁴	189	1				
641	tdd4	snake	ju⁴	190	0b				
642	tdd4	worm	nɔn⁵	191	0				
643	tdd4	mosquito	juŋ⁴	192	0				
644	tdd4	spider	moŋ³ kaw¹	193	0a				
645	tdd4	fish	paː¹	195	0				
646	tdd4	rotten	naw¹	196	0				
647	tdd4	branch	kiŋ²	197	0				
648	tdd4	flower	lɔk²	198	0				
649	tdd4	fruit	maːk²	199	0				
650	tdd4	grass	jaː³	201	0				
651	tdd4	to flow	laj⁵	202	0				
652	tdd4	sky	faː³	205	0				
653	tdd4	moon	lɤn¹	206	0a				
654	tdd4	cloud	faː³	208	0				
655	tdd4	fog	mɔk²	211	0				
656	tdd4	warm	ʔun²	212	0				
657	tdd4	to burn (transitive)	faw⁵	216	0				
658	tdd4	white	xaːw⁵	219	0				
659	tdd4	yellow	lɤŋ⁵	220	0				
660	tdd4	green	xew⁵	221	0				
661	tdd4	short (in stature)	tam²	222	0				
662	tdd4	thin	vaːŋ¹,	228	0				
663	tdd4	narrow	xep⁵	229	0				
664	tdd4	day	van⁴	236	0a				
665	tdd4	year	pi¹	237	0				
666	tdd4	to ascend	xɯn³	238	0				
667	tdd4	above	nɤ⁵	239	0				
668	tdd4	below	taɯ³	240	0				
669	tdd4	near	kaɯ³	244	0				
670	tdd4	to count	nap³	272	2				
671	tdd4	two	sɔŋ⁵	249	0				
672	tdd4	three	saːm⁵	250	0				
673	tdd4	four	si²	251	0				
674	tdd4	five	haː³	252	0				
675	tdd4	six	hok⁵	253	0				
676	tdd4	seven	cet⁵	254	0				
677	tdd4	eight	pɛt²	255	0				
678	tdd4	nine	kaw³	256	0				
679	tdd4	ten	sip⁵	257	0				
680	tdd4	hundred	hɔj³	260	0				
681	shn	fire	pʰaj⁴	1	0	vajA			
682	shn	nose	laŋ¹	2	0	ɗaŋA			
683	shn	to go	kwaː²	5	1	kwaːB			PSWT 'pass'
684	shn	water	nam⁵	6	0	namC			
685	shn	mouth	sʰop⁴	7	1	sopD			PSWT 'lip'
686	shn	tongue	lin⁵	9	0	linC			
687	shn	bone	lup²	10	0a	ɗuːkD			
688	shn	blood	lɤt³	11	0	lɯətD			
689	shn	root	haːk³	12	0	raːkD			
690	shn	to come	maː⁴	13	0	maːA			
691	shn	breast	nom⁴	14	0	nomA			
692	shn	rain	pʰon¹	15	0	fonA			
693	shn	name	ʦɯ³	16	0	ɟɯːB			
694	shn	head louse	haw¹	17	0	ʰrawA			
695	shn	body louse	men⁴	18	0a	mlenA			
696	shn	wing	pik²	19	0	piːkD			
697	shn	flesh/meat	nɤ⁵	21	0	nɯəC			
698	shn	hand	mɯ⁴	23	0	mɯːA			
699	shn	arm	kʰɛn¹	271	0	qɛːnA			
700	shn	night	kʰɯn⁴	24	0	ɣɯːnA			
701	shn	ear	hu¹	27	0	ʰruːA			
702	shn	neck	kʰɔ⁴	28	0	ɣɔːA			
703	shn	far	kaj¹	29	0	klajA			
704	shn	to do/make	het⁴	30	0c				
705	shn	house	hɤn⁴	32	0	rɯənA			
706	shn	stone/rock	hin¹	33	0	ʰriːnA			
707	shn	tooth	kʰew³	34	1a	qʰiəwC			PSWT 'canine tooth'
708	shn	to speak/to say	paːk²	8	1	paːkD			PSWT 'mouth'
709	shn	bitter	kʰom¹	39	0	kʰomA			
710	shn	head hair	ka² sʰɔ²	42	2				
711	shn	body hair	kʰon¹	41	0	qonA			
712	shn	big	jaɯ²	43	0	ʰɲaɯB			
713	shn	one	nɯŋ³	44	0	nɯŋB			
714	shn	who?	na¹ laɯ	47	2				
715	shn	leg	kʰaː¹	48	0	qaːA			
716	shn	foot	tin¹	49	0	tiːnA			
717	shn	horn	kʰaw¹	51	0	qʰawA			
718	shn	yesterday	wan⁴ waː⁴	52	0a				
719	shn	black	lam¹	53	0	ɗamA			
720	shn	navel	sʰaːj¹ li¹	55	1				
721	shn	to stand	ʦuk⁴	57	1				
722	shn	back	laŋ¹	59	0	ʰlaŋA			
723	shn	wind	lom⁴	60	0	lomA			
724	shn	smoke	kwan⁴	61	0	ɣwanA			
725	shn	what?	sʰaŋ¹	62	0a	saŋA			
726	shn	which?	laɯ	64	0	ɗaɯA			
727	shn	child (kin term)	luk³	65	0	luːkD			
728	shn	egg	kʰaj²	66	0	kʰrajB			
729	shn	new	maɯ²	67	0	ʰmaɯB			
730	shn	to give	pan¹	69	1	panA			PSWT 'to share'
731	shn	to burn (intr.)	maj³	70	0	ʰmajB			
732	shn	good	li¹	71	0	ɗiːA			
733	shn	not (general/stative situation)	ʔam²	72	0b	ɓawB			maw² > m̩² > ʔam²
734	shn	to know	hu⁵	74	0	ruːC			
735	shn	sand	sʰaːj⁴	75	0a	zaːjA			
736	shn	knee	kʰaw²	76	0	qawB			
737	shn	to laugh	kʰo¹	77	0	qruəA			
738	shn	to hear	ŋin⁴	78	0a	ŋinA			
739	shn	leaf	maɯ¹	80	0	ɓaɯA			
740	shn	red	lɛŋ¹	81	0				
741	shn	liver	tap⁴	82	0				
742	shn	skin/hide	naŋ¹	83	0				
743	shn	to suck	lut²	85	0a				
744	shn	heavy	nak⁴	86	0				
745	shn	ant	mot⁵	87	0				
746	shn	to take	ʔaw¹	88	0				
747	shn	old (animate)	tʰaw³	89	1				PSWT 'senior'
748	shn	to eat	kin¹	91	0a				
749	shn	old (inanimate)	kaw²	92	0				
750	shn	thick	naː¹	93	0				
751	shn	long (shape)	jaːw⁴	95	1				
752	shn	wood/tree	maj⁵	96	0a				
753	shn	to run	lɛn³	97	0a				
754	shn	to fall	tok⁴	99	0				
755	shn	eye	taː¹	100	0				
756	shn	tail	haːŋ¹	101	0				
757	shn	dog	maː¹	103	0				
758	shn	to weep/to cry	haj³	104	0				
759	shn	to see	han¹	105	0a				
760	shn	sweet	waːn¹	106	0				
761	shn	rope	ʦɤk³	107	0				
762	shn	bird	nok⁵	108	0				
763	shn	salt	kɤ¹	109	0				
764	shn	small (size)	tiŋ⁵	111	2				
765	shn	shade	hom³	116	0				
766	shn	shadow	ŋaw⁴	115	0				
767	shn	cold	kat⁴	119	2				
768	shn	wide	kwaːŋ³	120	0				
769	shn	star	laːw¹	121	0				
770	shn	in	naɯ⁴	264	0				
771	shn	hard	kʰɛŋ¹	122	0				
772	shn	left	sʰaːj⁵	123	0				
773	shn	right	kʰwaː¹	124	0				
774	shn	to walk	te¹ wa⁴	127	3				
775	shn	to swim	waːj³	130	1				
776	shn	dirty	wuj⁴	267	3				
777	shn	belly (abdomen)	tɔŋ⁵	132	0				
778	shn	intestine/guts	sʰaj³	134	0				
779	shn	shoulder	maː²	135	0				
780	shn	to fear	ko¹	137	2				
781	shn	head	ho¹	138	0				
782	shn	to breathe	tʰoj³ ʦaɯ	140	1				
783	shn	to vomit	haːk³	141	0				
784	shn	to spit (saliva)	tʰom²	143	0a				
785	shn	to spit (something out of the mouth)	kʰaːj⁴	144	0				
786	shn	to chew	kew⁵	145	0				
787	shn	to boil	tom³	146	0				
788	shn	to yawn	haːw¹	147	0				
789	shn	to sleep, to lie down	nɔn⁴	148	0				
790	shn	to dream	pʰan¹	149	0				
791	shn	to sit	naŋ³	150	0				
792	shn	human being	kon⁴	151	0				
793	shn	man	saːj⁴	152	0				
794	shn	woman	jiŋ⁴	153	0a				
795	shn	husband	pʰo¹	154	0				
796	shn	wife	me⁴	155	0				
797	shn	mother	mɛ³	156	0				
798	shn	father	pɔ³	158	0				
799	shn	to sew	jep⁵	160	0b				
800	shn	needle	kʰem¹	162	0				
801	shn	to shoot	jɯ⁴	165	0				
802	shn	to steal	lak⁵	166	0				
803	shn	kill	kʰaː³	167	0				
804	shn	die	taːj¹	169	0				
805	shn	to split	pʰaː²	172	0				
806	shn	to plant	pʰuk²	173	0b				
807	shn	to plant	sʰɔm³	174	1				
808	shn	to choose	lɤk³	175	0				
809	shn	to swell	tɯŋ²	178	2				
810	shn	to dig	tɔŋ¹	182	4				
811	shn	to buy	sʰɯ⁵	183	0				
812	shn	to open/uncover	pɯt²	184	1a				
813	shn	to fly	min¹	186	0				
814	shn	rat/rodent	nu¹	187	0				
815	shn	grease/fat	man⁴	188	0				
816	shn	snake	ŋu⁴	190	0a				
817	shn	worm	nɔn¹	191	0				
818	shn	mosquito	juŋ⁴	192	0				
819	shn	spider	koŋ² kaːw¹	193	0a				
820	shn	fish	paː¹	195	0				
821	shn	rotten	naw³	196	0				
822	shn	branch	kiŋ²	197	0				
823	shn	flower	mɔk²	198	0				
824	shn	fruit	maːk²	199	0				
825	shn	grass	jaː³	201	0				
826	shn	to flow	laj¹	202	0				
827	shn	sky	pʰaː⁵	205	0				
828	shn	moon	lɤn¹	206	0b				
829	shn	cloud	pʰaː³	208	0				
830	shn	fog	mɔk² kum³ 	211	0				
831	shn	warm	ʔun²	212	0				
832	shn	dry	hɛŋ³	213	0				
833	shn	wet	jam⁴	215	2				
834	shn	to burn (transitive)	pʰaw¹	216	0				
835	shn	white	kʰaːw¹	219	0				
836	shn	yellow	lɤŋ¹	220	0				
837	shn	green	kʰew¹	221	0				
838	shn	short (in stature)	tuk⁵	223	2				
839	shn	short (in length)	pɔt⁴	227	3				
840	shn	thin	maːŋ¹	228	0				
841	shn	narrow	kɛp³	229	0				
842	shn	ill/sick	kʰaj³	269	0				
843	shn	ashamed/shy	ʔaːj¹	231	0				
844	shn	bad	ʦaː⁵	233	1				
845	shn	day	wan⁴	236	0a				
846	shn	year	pi¹	237	0				
847	shn	to ascend	kʰɯn³	238	0				
848	shn	above	nɤ¹	239	0				
849	shn	below	taɯ³	240	0				
850	shn	this	naj⁵	241	2				
851	shn	that	nan⁵	242	0				
852	shn	near	ʦam¹	243	1				
853	shn	if	tʰaː³	247	1				
854	shn	to count	ʔaːn²	248	1				
855	shn	two	sʰɔŋ¹	249	0				
856	shn	three	sʰaːm¹	250	0				
857	shn	four	sʰi²	251	0				
858	shn	five	haː³	252	0				
859	shn	six	hok⁴	253	0				
860	shn	seven	ʦet⁴	254	0				
861	shn	eight	pɛt²	255	0				
862	shn	nine	kaw³	256	0				
863	shn	ten	sʰip⁴	257	0				
864	shn	twenty/score	sʰaːw⁴	258	1				
865	shn	hundred	paːk²	261	1				
866	shn	thousand	heŋ¹	263	1				
867	tha	fire	faj¹	1	0	vajA			
868	tha	nose	camuːk²	3	1				Angkorian Khmer muḥ / Modern Khmer ច្រមុះ cramuḥ
869	tha	to go	paj¹	1	0	pajA			
870	tha	water	naːm⁴	6	1	namC			
871	tha	mouth	paːk²	8	0	paːkD			
872	tha	tongue	lin⁴	9	0	linC			
873	tha	bone	kra²duːk²	10	0b	ɗuːkD			
874	tha	blood	lɯət³	11	0	lɯətD			
875	tha	root	ʔuək³	22	1				onomatopeia
876	tha	to come	maː¹	13	0	maːA			
877	tha	breast	nom¹	14	0	nomA			
878	tha	rain	fon⁵	15	0	fonA			
879	tha	name	cʰɯː³	16	0	ɟɯːB			
880	tha	head louse	haw⁵	17	0	ʰrawA			
881	tha	body louse	len¹	18	0a	mlenA			
882	tha	wing	piːk²	19	0	piːkD			
883	tha	flesh/meat	nɯːa⁴	21	0	nɯəC			
884	tha	hand	mɯː¹	23	0	mɯːA			
885	tha	arm	kʰɛːn⁵	271	0	qɛːnA			
886	tha	night	kʰɯːn¹	24	0	ɣɯːnA			
887	tha	housefly	mɛːŋ¹ wan¹	25	1	ŋwan			
888	tha	ear	huː⁵	27	0	ʰruːA			
889	tha	neck	kʰᴐː¹	28	0	ɣɔːA			
890	tha	far	klaj¹	29	0	klajA			
891	tha	to do/make	tʰam¹	31	1				Mon
892	tha	house	baːn³	273	1	ɓaːnC			PSWT 'village'
893	tha	stone/rock	hin⁵	33	0	ʰriːnA			
894	tha	tooth	fan¹	35	0	vanA			
895	tha	to speak/to say	pʰuːt³	38	4				
896	tha	bitter	kʰom⁵	39	0	kʰomA			
897	tha	head hair	pʰom⁵	40	0	pʰomA			
898	tha	body hair	kʰon⁵	41	0	qonA			
899	tha	big	jaj²	43	0	ʰɲaɯB			
900	tha	one	nɯŋ²	44	0b	nɯŋB			
901	tha	who?	kʰraj¹	46	1				
902	tha	leg	kʰaː⁵	48	0	qaːA			
903	tha	foot	tʰaːw⁴	50	1				
904	tha	horn	kʰaw⁵	51	0	qʰawA			
905	tha	yesterday	mɯə³ waːn¹	52	0b				
906	tha	black	dam¹	53	0	ɗamA			
907	tha	navel	sa²dɯː¹	54	0a				
908	tha	to stand	jɯːn¹	56	0	ˀjɯːnA			
909	tha	back	laŋ⁵	59	0	ʰlaŋA			
910	tha	wind	lom¹	60	0	lomA			
911	tha	smoke	kʰwan¹	61	0	ɣwanA			
912	tha	what?	ʔaraj¹	63	1				
913	tha	which?	naj⁵	64	0	ɗaɯA			
914	tha	child (kin term)	luːk³	65	0	luːkD			
915	tha	egg	kʰaj²	66	0	kʰrajB			
916	tha	new	maj²	67	0	ʰmaɯB			
917	tha	to give	haj³	68	0	haɯC			
918	tha	to burn (intr.)	maj³	70	0	ʰmajB			
919	tha	good	diː¹	71	0	ɗiːA			
920	tha	not (general/stative situation)	maj³	73	1				Contraction of mi + ɗajC
921	tha	to know	ruː⁴	74	0	ruːC			
922	tha	sand	saːj¹	75	0a	zaːjA			
923	tha	knee	kʰaw²	76	0	qawB			
924	tha	to laugh	huə⁵ rᴐʔ⁴	77	0	qruəA			
925	tha	to hear	daːj³ jin¹	78	0c	ŋinA			
926	tha	soil	din¹	79	0	ɗinA			
927	tha	leaf	baj¹	80	0	ɓaɯA			
928	tha	red	dɛːŋ¹	81	0				
929	tha	liver	tap²	82	0				
930	tha	skin/hide	naŋ⁵	83	0				
931	tha	to suck	duːt²	85	0a				
932	tha	heavy	nak²	86	0				
933	tha	ant	mot⁴	87	0				
934	tha	to take	ʔaw¹	88	0				
935	tha	old (animate)	kɛː²	90	0				
936	tha	to eat	kin¹	91	0a				
937	tha	old (inanimate)	kaw²	92	0				
938	tha	thick	naː⁵	93	0				
939	tha	long (shape)	jaːw¹	95	1				
940	tha	wood/tree	maːj⁴	96	0b				
941	tha	to run	wiŋ³	98	1				
942	tha	to fall	tok²	99	0				
943	tha	eye	taː¹	100	0				
944	tha	tail	haːŋ⁵	101	0				
945	tha	ash	tʰaw³	102	0				
946	tha	dog	maː⁵	103	0				
947	tha	to weep/to cry	rᴐːŋ⁴ haːj³	104	1				
948	tha	to see	hen⁵	105	0b				
949	tha	sweet	waːn⁵	106	0				
950	tha	rope	cʰɯək³	107	0				
951	tha	bird	nok⁴	108	0				
952	tha	salt	klɯə¹	109	0				
953	tha	small (size)	lek⁴	114	4				
954	tha	shadow	ŋaw¹	115	0				
955	tha	shade	rom³	116	0				
956	tha	cold	naːw⁵	118	0				
957	tha	wide	kwaːŋ³	120	0				
958	tha	star	daːw¹	121	0				
959	tha	in	naj¹	264	0				
960	tha	hard	kʰɛŋ⁵	122	0a				
961	tha	left	saːj⁴	123	0				
962	tha	right	kʰwaː⁵	124	0				
963	tha	to walk	dɤːn¹	128	2				
964	tha	to swim	waːj³	130	1				
965	tha	dirty	sok²ka²prok²	266	2a				
966	tha	belly (abdomen)	tʰᴐːŋ⁴	132	0				
967	tha	intestine/guts	saj³	134	0				
968	tha	shoulder	baː²	135	0				
969	tha	to fear	kluə¹	137	2				
970	tha	head	huə⁵	138	0				
971	tha	to breathe	haːj⁵caj¹	139	0b				
972	tha	to vomit	ʔuək³	142	1				
973	tha	to spit (saliva)	tʰom²	143	0a				
974	tha	to spit (something out of the mouth)	kʰaːj¹	144	0				
975	tha	to chew	kʰiəw⁴	145	0				
976	tha	to boil	tom³	146	0				
977	tha	to yawn	haːw⁵	147	0				
978	tha	to sleep, to lie down	nᴐːn¹	148	0				
979	tha	to dream	fan⁵	149	0				
980	tha	to sit	naŋ³	150	0				
981	tha	human being	kʰon¹	151	0				
982	tha	man	cʰaːj¹	152	0				
983	tha	woman	jiŋ⁵	153	0b				
984	tha	husband	pʰuə⁵	154	0				
985	tha	wife	miə¹	155	0				
986	tha	mother	mɛː³	156	0				
987	tha	father	pʰᴐː³	158	0				
988	tha	to sew	jep⁴	160	0b				
989	tha	needle	kʰem⁵	162	0				
990	tha	to shoot	jiŋ¹	164	1b				
991	tha	to steal	lak⁴	166	0				
992	tha	kill	kʰaː³	167	0				
993	tha	die	taːj¹	169	0				
994	tha	be alive/to live	pen¹	171	1				
995	tha	to split	pʰaː²	172	0				
996	tha	to plant	pluːk²	173	0a				
997	tha	to choose	lɯək³	175	0				
998	tha	to swell	buəm¹	177	1				
999	tha	to dig	kʰut²	181	1				
1000	tha	to buy	sɯː⁴	183	0				
1001	tha	to open/uncover	pɤːt²	184	1b				
1002	tha	to fly	bin¹	186	0				
1003	tha	rat/rodent	nuː⁵	187	0				
1004	tha	grease/fat	man¹	188	0				
1005	tha	snake	ŋuː¹	190	0a				
1006	tha	worm	nᴐːn¹	191	0				
1007	tha	mosquito	juŋ¹	192	0				
1008	tha	spider	mɛːŋ¹mum¹	194	1				
1009	tha	fish	plaː¹	195	0				
1010	tha	rotten	naw³	196	0				
1011	tha	branch	kiŋ²	197	0				
1012	tha	flower	dᴐːk²	198	0				
1013	tha	fruit	pʰon⁵	200	1				
1014	tha	grass	jaː³	201	0				
1015	tha	to flow	din¹	202	0				
1016	tha	sky	faː⁴	205	0				
1017	tha	moon	pʰraʔ⁴can¹	207	1				
1018	tha	cloud	meːk³	209	2				Sanskrit mēgha
1019	tha	fog	mᴐːk²	211	0				
1020	tha	warm	ʔun²	212	0				
1021	tha	dry	hɛːŋ³	213	0				
1022	tha	wet	piək²	214	1				
1023	tha	to burn (transitive)	pʰaw⁵	216	0				
1024	tha	white	kʰaːw⁵	219	0				
1025	tha	yellow	lɯəŋ⁵	220	0				
1026	tha	green	kʰiəw⁵	221	0				
1027	tha	short (in stature)	tiə³	224	1				
1028	tha	short (in length)	san³	226	2				
1029	tha	thin	baːŋ¹	228	0				
1030	tha	narrow	kʰɛːp³	229	0				
1031	tha	ill/sick	puəj²	268	0				
1032	tha	ashamed/shy	ʔaːj¹	231	0				
1033	tha	bad	raːj⁴	232	0				
1034	tha	true	ciŋ¹	235	1				
1035	tha	day	wan¹	236	0a				
1036	tha	year	piː¹	237	0				
1037	tha	to ascend	kʰɯn³	238	0				
1038	tha	above	nɯə⁵	239	0				
1039	tha	below	taːj³	240	0				
1040	tha	this	niː⁴	241	1				
1041	tha	that	nan⁴	242	0				
1042	tha	near	klaj³	244	0				
1043	tha	if	tʰaː³	247	1				
1044	tha	to count	nap⁴	272	2				
1045	tha	two	sᴐːŋ⁵	249	0				
1046	tha	three	saːm⁵	250	0				
1047	tha	four	siː²	251	0				
1048	tha	five	haː³	252	0				
1049	tha	six	hok²	253	0				
1050	tha	seven	cet²	254	0				
1051	tha	eight	pɛːt²	255	0				
1052	tha	nine	kaw³	256	0				
1053	tha	ten	sip²	257	0				
1054	tha	twenty/score	jiː³sip²	259	2				
1055	tha	hundred	rᴐːj⁴	260	0				
1056	tha	thousand	pʰan¹	262	2				
1057	lao	fire	faj⁶	1	0	vajA			
1058	lao	nose	daŋ²	2	0	ɗaŋA			
1059	lao	to go	paj²	4	0	pajA			
1060	lao	water	nam⁵	6	0	namC			
1061	lao	mouth	paːk²	8	0	paːkD			
1062	lao	tongue	lin⁵	9	0	linC			
1063	lao	bone	duːk²	10	0	ɗuːkD			
1064	lao	blood	lɯət⁵	11	0	lɯətD			
1065	lao	root	haːk⁵	12	0	raːkD			
1066	lao	to come	maː⁶	13	0	maːA			
1067	lao	breast	nom⁶	14	0	nomA			
1068	lao	rain	fon¹	15	0	fonA			
1069	lao	name	sɯ³	16	0	ɟɯːB			
1070	lao	head louse	haw¹	17	0	ʰrawA			
1071	lao	body louse	len⁶	18	0a	mlenA			
1072	lao	wing	piːk²	19	0	piːkD			
1073	lao	flesh/meat	nɯə⁵	21	0	nɯəC			
1074	lao	hand	mɯː⁶	23	0	mɯːA			
1075	lao	arm	kʰɛːn¹	271	0	qɛːnA			
1076	lao	night	kʰɯːn⁶	24	0	ɣɯːnA			
1077	lao	housefly	mɛːŋ⁶ wan⁶	25	1	ŋwan			
1078	lao	ear	huː¹	27	0	ʰruːA			
1079	lao	neck	kʰɔː⁶	28	0	ɣɔːA			
1080	lao	far	kaj²	29	0	klajA			
1081	lao	to do/make	het³	30	0d				
1082	lao	house	hɯən⁶	32	0	rɯənA			
1083	lao	stone/rock	hin¹	33	0	ʰriːnA			
1084	lao	tooth	kʰɛːw⁴	34	1b	qʰiəwC			PSWT 'canine tooth'
1085	lao	to speak/to say	waw⁵	37	2	wawC			
1086	lao	bitter	kʰom¹	39	0	kʰomA			
1087	lao	head hair	pʰom¹ 	40	0	pʰomA			
1088	lao	body hair	kʰon¹ 	41	0	qonA			
1089	lao	big	ɲaj³	43	0	ʰɲaɯB			
1090	lao	one	nɯŋ³ 	44	0	nɯŋB			
1091	lao	who?	pʰaj¹ 	45	0	pʰaɯA			
1092	lao	leg	kʰaː¹	48	0	qaːA			
1093	lao	foot	tiːn²	49	0	tiːnA			
1094	lao	horn	kʰaw¹	51	0	qʰawA			
1095	lao	yesterday	waːn⁶	52	0b				
1096	lao	black	dam²	53	0	ɗamA			
1097	lao	navel	dɯː²	54	0a				
1098	lao	to stand	jɯːn²	56	0	ˀjɯːnA			
1099	lao	back	laŋ¹	59	0	ʰlaŋA			
1100	lao	wind	lom⁶	60	0	lomA			
1101	lao	smoke	kʰwan⁶	61	0	ɣwanA			
1102	lao	what?	ɲaŋ¹	62	0b				
1103	lao	which?	daj¹	64	0	ɗaɯA			
1104	lao	child (kin term)	luːk⁵	65	0	luːkD			
1105	lao	egg	kʰaj³	66	0	kʰrajB			
1106	lao	new	maj³	67	0	ʰmaɯB			
1107	lao	to give	haj⁴	68	0	haɯC			
1108	lao	to burn (intr.)	maj⁴	70	0	ʰmajB			
1109	lao	good	diː²	71	0	ɗiːA			
1110	lao	not (general/stative situation)	bɔː³	72	0c	ɓawB			
1111	lao	to know	huː⁵	74	0	ruːC			
1112	lao	sand	saːj⁶	75	0a	zaːjA			
1113	lao	knee	kʰaw³	76	0	qawB			
1114	lao	to laugh	huə¹	77	0	qruəA			
1115	lao	to hear	ɲin⁶	78	0b	ŋinA			
1116	lao	soil	din²	79	0	ɗinA			
1117	lao	leaf	baj²	80	0	ɓaɯA			
1118	lao	red	dɛːŋ²	81	0				
1119	lao	liver	tap¹	82	0				
1120	lao	skin/hide	naŋ¹	83	0				
1121	lao	to suck	duːt²	85	0a				
1122	lao	heavy	nak¹	86	0				
1123	lao	ant	mot³	87	0				
1124	lao	to take	ʔaw²	88	0				
1125	lao	old (animate)	kɛː²	90	0				
1126	lao	to eat	kin²	91	0a				
1127	lao	old (inanimate)	kaw³	92	0				
1128	lao	thick	naː ¹	93	0				
1129	lao	long (shape)	jaːw⁶	95	1				
1130	lao	wood/tree	maj⁵	96	0a				
1131	lao	to run	lɛːn³	97	0a				
1132	lao	to fall	tok¹	99	0				
1133	lao	eye	taː²	100	0				
1134	lao	tail	haːŋ¹	101	0				
1135	lao	ash	tʰaw³	102	0				
1136	lao	dog	maː¹	103	0				
1137	lao	to weep/to cry	haj⁴	104	0				
1138	lao	to see	hen¹	105	0b				
1139	lao	sweet	waːn¹	106	0				
1140	lao	rope	sɯək⁵	107	0				
1141	lao	bird	nok³	108	0				
1142	lao	salt	kɯə²	109	0				
1143	lao	small (size)	nɔːj⁵	110	0				
1144	lao	shade	hom³	116	0				
1145	lao	shadow	ŋaw⁶	115	0				
1146	lao	cold	naːw¹	118	0				
1147	lao	wide	kuəŋ⁵	120	0				
1148	lao	star	daːw²	121	0				
1149	lao	in	naj⁶	264	0				
1150	lao	hard	kʰɛːŋ¹	122	0				
1151	lao	left	saːj⁵	123	0				
1152	lao	right	kʰuə¹	124	0				
1153	lao	to walk	ɲaːŋ⁵	125	1				
1154	lao	to swim	waːj⁴	130	1				
1155	lao	dirty	sok² ka² pok²	266	2c				
